id,created_at,text
940123007393001472,2017-12-11 07:36:06,b'RT @Catdame: Can you imagine the pressure Mueller is under every day to make sure the investigation is handled without error?  To know mill\xe2\x80\xa6'
940122911851012101,2017-12-11 07:35:43,b'RT @_ade: Hang on that\xe2\x80\x99s twice in two days that Twitter suspected me of being a bot. *dusts off the old Voight-Kampff machine*'
940122809107230720,2017-12-11 07:35:18,"b""RT @DrDinD: BBC News - California's Thomas Fire scorches area larger than New York City https://t.co/Yb0mU73thR"""
940122647316148225,2017-12-11 07:34:40,b'RT @funder: I\xe2\x80\x99ll be on #AMJoy on MSNBC this am to give an update on the #TrumpRussia probe &amp; to respond to @realDonaldTrump\xe2\x80\x99s criticism of\xe2\x80\xa6'
940121684018733056,2017-12-11 07:30:50,"b""RT @Amoney666: Disabled Americans don't have voting rights under a law signed by a Trump election fraud commissioner https://t.co/jF2rTZsrAT"""
940121596747964416,2017-12-11 07:30:29,b'RT @TomthunkitsMind: Trump owes Deutsche Bank (DB) $364 M\n\nKushner owes them $285M\nDB has a cooperating agreement with Vnesheconombank (VEB\xe2\x80\xa6'
940121479907176448,2017-12-11 07:30:02,b'RT @williamlegate: Time to #impeach. https://t.co/0MVYk3JQZY'
940120809372229632,2017-12-11 07:27:22,b'RT @Mikel_Jollett: Fox News is state propaganda.\nFox News is state propaganda.\nFox News is state propaganda.\nFox News is state propaganda.\xe2\x80\xa6'
940120778309169152,2017-12-11 07:27:14,b'RT @mikefarb1: #unhackthevote \nThis has to be our line in the sand. Trump is considering firing Mueller. Please read and retweet!\n\nhttps://\xe2\x80\xa6'
940119599277686790,2017-12-11 07:22:33,b'RT @yenaaldlooskii: @realDonaldTrump Come Tuesday the people of Alabama will have choice to vote for a man who honors the American spirit o\xe2\x80\xa6'
940119483686854656,2017-12-11 07:22:06,"b'RT @GDouglasJones: ""Please go out and vote, vote for Doug Jones on Tuesday. Do it, it\'s the right thing to do"" Jason Isbell\n\nhttps://t.co/b\xe2\x80\xa6'"
940119458613379072,2017-12-11 07:22:00,"b""RT @brianefallon: If Jeff Flake had only donated $5 to Doug Jones, he'd still deserve credit. It is the act of putting country over party t\xe2\x80\xa6"""
940119426141118464,2017-12-11 07:21:52,b'RT @RWPUSA: Mueller was the GOP. The honest GOP. The GOP that did not commit treason and lie about it. That GOP is gone. https://t.co/xHSEo\xe2\x80\xa6'
940119393836470272,2017-12-11 07:21:44,"b""RT @DrDinD: D'oh.  More guns = more deaths. https://t.co/ZkqhytSjsp"""
940119076814258176,2017-12-11 07:20:29,"b'RT @carlreiner: ""Good night sweet Prince (and Princess) may flights of angels sing thee to thy rest, till it be morrow."".'"
940119037001875457,2017-12-11 07:20:19,"b'RT @GDouglasJones: ""I wouldn\'t vote for Roy Moore. I think the Republican Party can do better"" Republican Senator Richard Shelby \n\nhttps://\xe2\x80\xa6'"
940118817392312321,2017-12-11 07:19:27,b'@altNOAA Trump is making judgments about class status? Bwahahahaha \xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3'
940118549007286272,2017-12-11 07:18:23,"b'RT @altNOAA: Trump has said that owning pets is ""low class"".  I\'ve got a bullmastiff named Baby. Rescued from a breeder that had them for f\xe2\x80\xa6'"
940118458150273025,2017-12-11 07:18:01,"b'RT @AdamParkhomenko: Sometime ago I flagged a previously unreported twitter account: @Guccifer2. This account was created in the AM, Volgog\xe2\x80\xa6'"
940117988832788480,2017-12-11 07:16:09,"b'RT @DrDinD: Come on  @JEffFlake - the odds of your DACA promise being kept are super small, at least in the short term. The odds of being r\xe2\x80\xa6'"
940117899703812096,2017-12-11 07:15:48,b'RT @JordanUhl: At Trump\xe2\x80\x99s rally last night:\n\n-He endorsed a pedophile\n\n-A speaker compared his Israel decision to \xe2\x80\x9cJesus\xe2\x80\x99 return\xe2\x80\x9d\n\n-He mock\xe2\x80\xa6'
940117485310713857,2017-12-11 07:14:09,b'RT @lcmoser: \xe2\x80\x9cEvery single county in which blacks make up more than 75 percent of registered voters will see their driver license office cl\xe2\x80\xa6'
940079203394789379,2017-12-11 04:42:02,b'RT @a_fly_guy: Doug Jones is listening to AL voters. Access to affordable healthcare is his TOP priority. #DigDoug #TW https://t.co/oWKKWgT\xe2\x80\xa6'
940079030857900033,2017-12-11 04:41:21,"b'@KrisHereAgain @traciemac_Bmore I could watch this over and over, run up my data on my phone \xf0\x9f\x98\x82'"
940078719753785344,2017-12-11 04:40:07,"b'@Sportydoodle @traciemac_Bmore Oooh, dagnabit, just got done shopping and forgot the Guinness! \xf0\x9f\xa4\xa6\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f'"
940078142638534656,2017-12-11 04:37:49,b'@Unpersuaded112 He sure is a cutie. I\xe2\x80\x99m at the max of 2 rescues in apt complex unfortunately.'
940077912379744256,2017-12-11 04:36:54,"b'RT @Unpersuaded112: Scrappy needs s home, I am re-posting because he is not getting allot of attention, please RT far and wide. Link: https\xe2\x80\xa6'"
940077820155281408,2017-12-11 04:36:32,b'@realDonaldTrump @dagenais Did you use super-glue this time?'
940077354537205760,2017-12-11 04:34:41,"b'@AdamParkhomenko @dcexaminer Uhm, okay. So he was free, as a campaign advisor, to freely make certain \xe2\x80\x9carrangements\xe2\x80\xa6 https://t.co/FFotbkvhCi'"
940076318372139010,2017-12-11 04:30:34,b'RT @TheRynheart: \xe2\x80\x98Shocking poll shows Paul Ryan embarrassingly close to unknown Democratic challenger\xe2\x80\x99\n\nAww. Paul Ryan is tanking. It could\xe2\x80\xa6'
940075908739743744,2017-12-11 04:28:57,b'@JohnJHarwood @ybbkaren True!'
940075724186071041,2017-12-11 04:28:13,"b""RT @SafetyPinDaily: No, Roy Moore's accuser didn't forge his yearbook signature  | Via Vox https://t.co/kbLe4UVQYG"""
940075653717618689,2017-12-11 04:27:56,"b""RT @DearAuntCrabby: If you've applied for an absentee ballot, don't forget to submit it! \n\nDeadline to SUBMIT completed Absentee Ballot is\xe2\x80\xa6"""
940075551665963008,2017-12-11 04:27:31,b'@aravosis I see it as projection of his own failings (plural) onto others.'
940075128603340800,2017-12-11 04:25:51,b'RT @aravosis: ABSOLUTELY. And every crime he alleges he has likely committed. https://t.co/Afb1ngW6MJ'
940073923026104322,2017-12-11 04:21:03,"b'RT @rpasley: @ChrisCoons @jonathanalter Couple the dismissal of Boente with the personal ""interviews"" DT has had with prospective US Attorn\xe2\x80\xa6'"
940073649071054851,2017-12-11 04:19:58,b'RT @KathyKro722: @LouiseBagshawe @tburages @patribotics @LouiseMensch @counterchekist @Revolution_IRL @AGSchneiderman @lauferlaw https://t.\xe2\x80\xa6'
940072223955599361,2017-12-11 04:14:18,"b'RT @krassenstein: As Alabama residents get set to choose between Roy Moore and Doug Jones Tomorrow, as yourselves this...\n\nWho would Jesus\xe2\x80\xa6'"
940072109740408832,2017-12-11 04:13:51,b'RT @shancw69: @realDonaldTrump They are called mistakes...and when they are made the stories are corrected or retracted. When you lie on th\xe2\x80\xa6'
940072039628521477,2017-12-11 04:13:34,"b'@MooreSenate Interesting view from down there, #PedoRoy!'"
940071613780729857,2017-12-11 04:11:53,b'RT @DarrellClick: Such hateful people. https://t.co/DoI9tvO43C'
940039467972247553,2017-12-11 02:04:08,"b""RT @peterdaou: @DNC 10. FINALLY: My issue with Bernie Sanders is NOT with progressives. I am a progressive. It's with the fact that he's po\xe2\x80\xa6"""
940039400410320898,2017-12-11 02:03:52,b'RT @MSF_USA: Support a movement that has been walking the walk for over 45 years. https://t.co/B0GTXwfl5n'
939994609018552320,2017-12-10 23:05:53,b'@BeaglesResist @maxandjoeyrun2 Very good point! \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f'
939994383868243968,2017-12-10 23:05:00,b'RT @lyman_brian: One way to think about this where-are-the-issues-in-#ALSEN question is to look at the kinds of electorates Jones and Moore\xe2\x80\xa6'
939994290809331712,2017-12-10 23:04:37,"b'RT @ANTITRUMPMVMT: Gowdy, Benghazi Panel Settled Wrongful Firing Suit With $150,000 in Public Funds \xe2\x80\xa2 #ANTITRUMPMVMT https://t.co/HRel634wCL'"
939994231153684481,2017-12-10 23:04:23,b'RT @RWPUSA: Let us not forget the four other child victims we should keep in our thoughts and prayers on Tuesday. https://t.co/nYEGgAK3g7'
939993806727823361,2017-12-10 23:02:42,"b""RT @kathieallenmd: Why only 3?  In Franken's wake, three senators call on President Trump to resign https://t.co/IcCz2dXPLu"""
939993774897295360,2017-12-10 23:02:34,"b""RT @RWPUSA: Lost focus? No. It's because they don't give a hoot about the middle class. https://t.co/DpdPcMlUiq"""
939993746464169984,2017-12-10 23:02:28,b'RT @RWPUSA: No man in his right mind would run for Senate in Minnesota as a Democrat. All the GOP needs to do is set him up at the State Fa\xe2\x80\xa6'
939993495107801088,2017-12-10 23:01:28,b'RT @RWPUSA: What kind of political party loses a senate seat to a scam run by a man who works for Trump and has a Nixon tattoo? https://t.c\xe2\x80\xa6'
939993325267906560,2017-12-10 23:00:47,"b""RT @KFILE: I was curious about the WaPo anecdote about @GOPChairwoman dropping her middle name at Trump's request. Check out her Twitter na\xe2\x80\xa6"""
939992794088607744,2017-12-10 22:58:40,b'RT @RWPUSA: Roger Stone goes to trial on another candidate he called a sexual predator https://t.co/f0r84ohrXU'
939992685112205312,2017-12-10 22:58:15,"b'RT @Khanoisseur: ""Shrinking ice caps forced National Geographic to make the biggest change in its atlas since the Soviet Union broke apart,\xe2\x80\xa6'"
939992584453177344,2017-12-10 22:57:51,"b'RT @Khanoisseur: Watch this video keeping in mind that Trump is opening up the Arctic for drilling, after having pulled out of Paris Agreem\xe2\x80\xa6'"
939992497362579457,2017-12-10 22:57:30,"b""RT @TeaPainUSA: 2) Fox News is pourin' out #FakeNews at a break-neck pace hopin' to vilify the Dept of Justice and the FBI to set the stage\xe2\x80\xa6"""
939989774382669824,2017-12-10 22:46:41,"b'RT @SolomonAtlee: 1/ @SenFranken, you were set up.\nRoger Stone knew beforehand\nHe encourages Trump to go after investigators @alfranken\n#Tw\xe2\x80\xa6'"
939989035338031104,2017-12-10 22:43:44,b'@jaketapper @POTUS @MooreSenate \xf0\x9f\xa4\xa2\xf0\x9f\xa4\xae\xf0\x9f\x98\xa1'
939987586654670848,2017-12-10 22:37:59,"b'RT @RepSwalwell: The second of our new #TrumpRussia videos: Are all these contacts coincidence, or convergence? https://t.co/fv0s7a6bQ3'"
939984845920288768,2017-12-10 22:27:05,b'RT @jaketapper: Sasha is a rescue from Puerto Rico that my daughter and i are handling at the @DCLuckyDog adoption fair at 1855 Wisconsin A\xe2\x80\xa6'
939984697894903808,2017-12-10 22:26:30,"b'RT @smartdissent: Read this THREAD. So many of @realDonaldTrump and @GOP actions are depressing, upsetting, and angering. This however.....\xe2\x80\xa6'"
939984614604529664,2017-12-10 22:26:10,b'RT @TheHulliCopter: @EricLiptonNYT @danielle_ivory The Trump admistration and the @GOP in general is rife with corruption from the fossil f\xe2\x80\xa6'
939981987556626432,2017-12-10 22:15:44,"b""RT @Diogenes1756: ludicrous choice.  In keeping with most of drumpf's appointments (still holding out hope for his pick for FBI leadership)\xe2\x80\xa6"""
939981746644201473,2017-12-10 22:14:47,b'RT @SenGillibrand: Republicans in the House and the Senate are cutting backroom deals in a rush to pass their massive corporate tax cuts in\xe2\x80\xa6'
939950605103071232,2017-12-10 20:11:02,b'Latest Stats = 5 Followers and 2 Unfollowers (tracked by https://t.co/0NcmwPrFh6)'
939806117625970688,2017-12-10 10:36:53,"b'RT @yenaaldlooskii: @realDonaldTrump To the World, as you all know the Actions of leaders do not always reflect the thoughts and feelings o\xe2\x80\xa6'"
939806044523343873,2017-12-10 10:36:36,"b'RT @DemitriDawson: Folks, net neutrality cannot be repealed. We need to fight to preserve one of the few untouched and equal playing fields\xe2\x80\xa6'"
939805924398526465,2017-12-10 10:36:07,b'RT @goldengateblond: I\xe2\x80\x99ve heard rape described a lot of ways but until now \xe2\x80\x9cbuzzkill\xe2\x80\x9d was not one of them. https://t.co/91XbuuGoKF'
939805826666991616,2017-12-10 10:35:44,b'RT @SafetyPinDaily: Every Secret Trump / Russia Contact: Chronologically |via HuffPostBlog https://t.co/cWO7cr82tP'
939805626472923136,2017-12-10 10:34:56,b'RT @SafetyPinDaily: Special Counsel Mueller filing shows Manafort drafted Ukraine op-ed despite gag order |Via Reuters https://t.co/9pGoTvK\xe2\x80\xa6'
939804546892623873,2017-12-10 10:30:39,"b'RT @krassenstein: Every Day that goes by that Trump is Still President, America takes one step down the ladder of Leadership and Freedom'"
939804519914811392,2017-12-10 10:30:32,b'RT @GDouglasJones: Election Day is almost here and this race is a TOSS-UP. Chip in $5 to help send Doug to the U.S. Senate https://t.co/NrE\xe2\x80\xa6'
939803208968314882,2017-12-10 10:25:20,"b""RT @Logic_Triumphs: Imagine if you are her. What if you tell someone and they don't believe you. Or say you deserved it. Or they will kill\xe2\x80\xa6"""
939802639000264704,2017-12-10 10:23:04,"b""RT @johnpavlovitz: Hey @realDonaldTrump,\n\nYou can cancel and undo every piece of legislation @BarackObama ever passed and you still won't e\xe2\x80\xa6"""
939802597006831616,2017-12-10 10:22:54,"b""RT @AviMayer: BREAKING: Synagogue firebombed in Gothenburg, Sweden's second-largest city; twenty masked individuals involved; Jewish studen\xe2\x80\xa6"""
939802534339739648,2017-12-10 10:22:39,b'RT @brycetache: Hi @realDonaldTrump. No one cares how many people attended your rally. We care about your mental illness. Your pathological\xe2\x80\xa6'
939802454555738112,2017-12-10 10:22:20,b'RT @SocialPowerOne1: \xe2\x80\x9cI\xe2\x80\x99ve had great success.\xe2\x80\x9d Trump hijacks civil rights celebration to brag about himself https://t.co/CYufHzFVTy'
939802035951513600,2017-12-10 10:20:40,"b'RT @gskh1237: @jilevin @Ancestry @Ancestry You sponsor Hannity, so you support grown men molesting and raping little girls?  Your corporate\xe2\x80\xa6'"
939800628859101184,2017-12-10 10:15:05,b'@ProgressOutlook \xf0\x9f\x92\xb0\xf0\x9f\x92\xb0\xf0\x9f\x92\xb0 pays a lot!'
939799803554291714,2017-12-10 10:11:48,b'RT @Brasilmagic: https://t.co/W77KWdowaA'
939797491872022529,2017-12-10 10:02:37,"b'RT @Mayors4Climate: At the North American Climate Summit, President @BarackObama thanked mayors who are doing their part to deliver on the\xe2\x80\xa6'"
939797378969714688,2017-12-10 10:02:10,b'RT @Havok_2017: Happily. #ResignTrump #IAmTheResistance https://t.co/4oDTVG1knF'
939797291635916800,2017-12-10 10:01:49,b'RT @MamaRose2017: It\xe2\x80\x99s time to take our Country back from the people that would destroy our Democracy\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #BlueWave2018 https://t.co/rcoboaKR\xe2\x80\xa6'
939797162875002882,2017-12-10 10:01:18,b'RT @ABC: Firefighters come to the rescue of a deer who got stuck on a frozen water hazard on a golf course in Oregon. https://t.co/qNdv8hax\xe2\x80\xa6'
939796630231904256,2017-12-10 09:59:11,b'RT @tonyposnanski: Who cheers for an injury for an American because their politics do not align...\n\nA Baio. https://t.co/wlFbkUe163'
939794530655649793,2017-12-10 09:50:51,b'RT @kylegriffin1: More than a half-dozen technology experts and former national security officials have filed an amicus brief urging a fede\xe2\x80\xa6'
939793617240985600,2017-12-10 09:47:13,b'RT @ArtistsPo: @WillBenton1 @CaptainsLog2017 @CaptJaneway2017 @77CaptainMarvel @RedTRaccoon @TuscaloosaDems @BaldwinDemocrat @StormResist @\xe2\x80\xa6'
939789408714113025,2017-12-10 09:30:30,"b""RT @SethAbramson: (THREAD) It's time to tell the biggest untold story of the 2016 election: how a cadre of pro-Trump FBI agents and intel o\xe2\x80\xa6"""
939788191703318528,2017-12-10 09:25:39,"b""RT @EdKrassen: It's amazing to think that 8 years ago, Republicans lost their s**t over Obama calling the actions of a Cambridge police off\xe2\x80\xa6"""
939785854402179072,2017-12-10 09:16:22,"b""RT @SethAbramson: My legal opinion is that he *can't* fire him\xe2\x80\x94the U.S. Constitution *definitionally* cannot be used to empower the preside\xe2\x80\xa6"""
939784700129771521,2017-12-10 09:11:47,b'RT @DGComedy: Alabama is:\n47th in Education \n47th in Healthcare \n45th in Economy \n40th In Opportunity \n\nRoy Moore is campaigning that life\xe2\x80\xa6'
939784438577164290,2017-12-10 09:10:45,b'RT @Tahoesquaw1: Trump\xe2\x80\x99s Transition Team Colluded With Israel. Why Isn\xe2\x80\x99t That News?\nMichael Flynn\xe2\x80\x99s guilty plea includes an admission of co\xe2\x80\xa6'
939784344100417536,2017-12-10 09:10:22,"b""RT @altNOAA: People from all over the USA died on 9/11, including people from Alabama. I can't imagine anything more disrespectful that cou\xe2\x80\xa6"""
939783465133793280,2017-12-10 09:06:53,b'RT @tribelaw: This is the corruption at the heart of Trump\xe2\x80\x99s incentives to sell out American interests to Russia and its crooked oligarchs\xe2\x80\xa6'
939777134670659584,2017-12-10 08:41:43,b'RT @AdamParkhomenko: Missed this... Guccifer2 account created day of Trump Jr &amp; Russia meeting on June 9 honeypot h/t @bitburner https://t.\xe2\x80\xa6'
939777065850585089,2017-12-10 08:41:27,b'RT @TomSteyer: This tax bill is a shocking attack on working Americans. https://t.co/GZXyWnYgKb'
939776895171694593,2017-12-10 08:40:46,"b""RT @aliasvaughn: 1. FINALLY I have time to say a few things about this. I'm gonna start from the MIDDLE of @RepCummings letter to @TGowdySC\xe2\x80\xa6"""
939773403329740801,2017-12-10 08:26:54,b'RT @aliasvaughn: 8. You see why PRESS has been holding on to stories for a LONG time? Bc even a CONGRESSIONAL CMTE member has been made to\xe2\x80\xa6'
939772781146673152,2017-12-10 08:24:25,b'@DanielHarperJr1 @JanetteBlack12 That\xe2\x80\x99s a perfect comparison!'
939768743898390528,2017-12-10 08:08:23,"b'RT @waltshaub: I\xe2\x80\x99m increasingly worried Trump may go after Mueller. As a country, we must be prepared. Congress should signal now that such\xe2\x80\xa6'"
939766943690539009,2017-12-10 08:01:14,b'@hardhouz13 I hope you are keeping yourself safe in this!'
939735389572554752,2017-12-10 05:55:50,"b""RT @krassenstein: Trump says his agenda 'cannot afford' a Roy Moore loss.\n\nWho gives a crap about your agenda?  \n\nOnly 32% of America suppo\xe2\x80\xa6"""
939735349558779904,2017-12-10 05:55:41,"b'RT @JohnFugelsang: Roy Moore:\n-said America was ""great"" when we had slaves\n-rejects the US Constitution for theocracy\n-calls Native America\xe2\x80\xa6'"
939711695202566145,2017-12-10 04:21:41,"b'RT @waltshaub: A private *American* company, @yashar. The branch of government responsible for conducting oversight of the White House and\xe2\x80\xa6'"
939711517972316161,2017-12-10 04:20:59,b'RT @PostOutlook: I study liars. I\xe2\x80\x99ve never seen one like President Trump. https://t.co/LXMkOSTZVC'
939711276611014656,2017-12-10 04:20:01,"b""RT @SeanMcElwee: i realize it's 2017 so like *literally* nothing matters but it's amazing how little mainstream condemnation steve king get\xe2\x80\xa6"""
939711194541281280,2017-12-10 04:19:42,"b'RT @krassenstein: Get this through your thick skulls...\n\nAs Al Franken eventually caved to calls to resign, the GOP donated $170,000.00 to\xe2\x80\xa6'"
939619280730984448,2017-12-09 22:14:28,b'RT @Mr___Sub: @realDonaldTrump @daveweigel @washingtonpost You are an idiot.  The early photo is just that:  An early photo. It is not phon\xe2\x80\xa6'
939618544244768769,2017-12-09 22:11:32,b'RT @Logic_Triumphs: The REAL DISRESPECT is @realDonaldTrump  taking FIVE medical deferments so his sorry ass did not have to serve in Vietn\xe2\x80\xa6'
939618493569286144,2017-12-09 22:11:20,b'RT @GovHowardDean: This is he kind of idiocy that gave us Trump https://t.co/ANJ8UqeXY5'
939618280678948864,2017-12-09 22:10:30,b'RT @RWPUSA: Politicians who call themselves republican but support a president who wants to be a king.\nDemocrat Farm Labor politicians who\xe2\x80\xa6'
939618214463520768,2017-12-09 22:10:14,b'RT @Slate: There\xe2\x80\x99s a lot of speculation about Trump\xe2\x80\x99s cognitive state. Let\xe2\x80\x99s gather the data: https://t.co/ppJ8FT6fr3 https://t.co/JTEvhsWf\xe2\x80\xa6'
939618067574697984,2017-12-09 22:09:39,"b'RT @VoteforUSA2017: If we can get to 2,500 retweets by tonight, then surely we can get to 5,000 retweets by tomorrow night!\n\nAlready at ove\xe2\x80\xa6'"
939617959265234944,2017-12-09 22:09:13,"b'RT @RepSwalwell: \xe2\x80\x9cI do not watch much tv,\xe2\x80\x9d he insisted. \xe2\x80\x9cI know they like to say people that don\xe2\x80\x99t know me \xe2\x80\x94 they like to say I watch tv. P\xe2\x80\xa6'"
